,描述,位置信息,区域,房屋信息,关注信息,总价,单价,Type,Area,Direction,Decoration,Floor,Other,Floor_No,Total_Floor,1室1厅 ,1室2厅 ,2室1厅 ,2室2厅 ,3室1厅 ,3室2厅 ,4室1厅 ,4室2厅 ,5室2厅 ,5室3厅 ,6室3厅 ,室厅,南,东,西,东南,西南,东北,北,西北
58,龙泽台带楼下地下室， 有花园，房间大,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 204.79平米 | 东 | 毛坯 | 低楼层(共6层)  | 暂无数据,2人关注 / 1个月以前发布,185,9034.0,4室2厅 , 204.79平米 , 东 , 毛坯 , 低楼层(共6层)  , 暂无数据, 低楼层,6  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,嘉裕第六洲龙泽台 4室2厅 210万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 225.51平米 | 东 | 毛坯 | 低楼层(共6层)  | 暂无数据,0人关注 / 1个月以前发布,210,9313.0,4室2厅 , 225.51平米 , 东 , 毛坯 , 低楼层(共6层)  , 暂无数据, 低楼层,6  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,电梯花园洋房 新小区 品质居住 2800亩湿地公园旁,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 161.98平米 | 南 | 毛坯 | 高楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,180,11113.0,4室2厅 , 161.98平米 , 南 , 毛坯 , 高楼层(共9层)  , 暂无数据, 高楼层,9  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,嘉裕第六洲龙泽台 3室2厅 140万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126平米 | 南 | 其他 | 低楼层(共9层)  | 板楼,3人关注 / 2个月以前发布,140,11112.0,3室2厅 , 126平米 , 南 , 其他 , 低楼层(共9层)  , 板楼, 低楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,嘉裕第六洲龙泽台 4室2厅 140万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 160平米 | 南 | 毛坯 | 高楼层(共9层)  | 板楼,12人关注 / 1个月以前发布,140,8750.0,4室2厅 , 160平米 , 南 , 毛坯 , 高楼层(共9层)  , 板楼, 高楼层,9  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,房子欧式装修  套四双卫  不临街,西蜀御景二期 ,崇州,4室2厅 | 118.78平米 | 南 | 其他 | 低楼层(共13层)  | 暂无数据,6人关注 / 2个月以前发布,95,7998.0,4室2厅 , 118.78平米 , 南 , 其他 , 低楼层(共13层)  , 暂无数据, 低楼层,13  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,居家和养老。小区鸟语花香，楼距开阔视野好，洋房。,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.17平米 | 东南 | 其他 | 中楼层(共9层)  | 板楼,5人关注 / 2个月以前发布,118,9428.0,3室2厅 , 125.17平米 , 东南 , 其他 , 中楼层(共9层)  , 板楼, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
67,嘉裕第六洲龙泽台 3室2厅 105万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125平米 | 西南 | 其他 | 中楼层(共9层)  | 板楼,0人关注 / 2个月以前发布,105,8400.0,3室2厅 , 125平米 , 西南 , 其他 , 中楼层(共9层)  , 板楼, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69,嘉裕第六洲龙泽台 3室2厅 180万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 161平米 | 南 | 其他 | 高楼层(共9层)  | 板楼,0人关注 / 1个月以前发布,180,11181.0,3室2厅 , 161平米 , 南 , 其他 , 高楼层(共9层)  , 板楼, 高楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,嘉裕开发优质洋房小区临中庭安静中楼层采光通风,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 126.27平米 | 东南 | 其他 | 中楼层(共9层)  | 板楼,1人关注 / 1个月以前发布,110,8712.0,3室1厅 , 126.27平米 , 东南 , 其他 , 中楼层(共9层)  , 板楼, 中楼层,9  ,False,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71,嘉裕第六洲龙泽台 4室2厅 153万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 202平米 | 南 | 毛坯 | 低楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,153,7575.0,4室2厅 , 202平米 , 南 , 毛坯 , 低楼层(共9层)  , 暂无数据, 低楼层,9  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,嘉裕第六洲龙泽台 4室2厅 200万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 225.4平米 | 东北 | 其他 | 低楼层(共6层)  | 暂无数据,0人关注 / 1个月以前发布,200,8874.0,4室2厅 , 225.4平米 , 东北 , 其他 , 低楼层(共6层)  , 暂无数据, 低楼层,6  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
73,嘉裕第六洲龙泽台 3室2厅 95万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.05平米 | 西北 | 其他 | 中楼层(共6层)  | 暂无数据,4人关注 / 1个月以前发布,95,7537.0,3室2厅 , 126.05平米 , 西北 , 其他 , 中楼层(共6层)  , 暂无数据, 中楼层,6  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,西蜀御景二期 2室1厅 68万,西蜀御景二期 ,崇州,2室1厅 | 97平米 | 东南 | 简装 | 中楼层(共18层)  | 暂无数据,1人关注 / 2个月以前发布,68,7011.0,2室1厅 , 97平米 , 东南 , 简装 , 中楼层(共18层)  , 暂无数据, 中楼层,18  ,False,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,别墅小区上叠户型，精装修，屋顶带花园,嘉裕第六洲 ,崇州,4室2厅 | 141.7平米 | 东南 | 精装 | 低楼层(共3层)  | 板楼,2人关注 / 2个月以前发布,210,14821.0,4室2厅 , 141.7平米 , 东南 , 精装 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82,纯别墅，精装修，3层楼，拎包入住，带花园,嘉裕第六洲 ,崇州,5室2厅 | 142.29平米 | 南 | 精装 | 中楼层(共4层)  | 板楼,14人关注 / 2个月以前发布,220,15462.0,5室2厅 , 142.29平米 , 南 , 精装 , 中楼层(共4层)  , 板楼, 中楼层,4  ,False,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,嘉裕第六洲 3室2厅 280万,嘉裕第六洲 ,崇州,3室2厅 | 183平米 | 南 | 其他 | 低楼层(共1层)  | 板楼,0人关注 / 24天以前发布,280,15301.0,3室2厅 , 183平米 , 南 , 其他 , 低楼层(共1层)  , 板楼, 低楼层,1  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,嘉裕第六洲 装修下叠 户型方正 业主诚心出售,嘉裕第六洲 ,崇州,4室2厅 | 159.62平米 | 南 | 精装 | 低楼层(共4层)  | 板楼,7人关注 / 8个月以前发布,245,15349.0,4室2厅 , 159.62平米 , 南 , 精装 , 低楼层(共4层)  , 板楼, 低楼层,4  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,青城神韵 清水房 出行方便 街子古镇,青城神韵一期 ,崇州,2室1厅 | 65.46平米 | 南 北 | 其他 | 低楼层(共3层)  | 暂无数据,8人关注 / 6个月以前发布,66,10083.0,2室1厅 , 65.46平米 , 南 北 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,1,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
86,嘉裕第六洲 4室2厅 310万,嘉裕第六洲 ,崇州,4室2厅 | 183平米 | 南 北 | 毛坯 | 低楼层(共3层)  | 板楼,1人关注 / 4个月以前发布,310,16940.0,4室2厅 , 183平米 , 南 北 , 毛坯 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
91,嘉裕第六洲 小区档次高，环境幽静，绿化高,嘉裕第六洲 ,崇州,4室2厅 | 188.2平米 | 南 | 毛坯 | 3层  | 板楼,13人关注 / 6个月以前发布,280,14878.0,4室2厅 , 188.2平米 , 南 , 毛坯 , 3层  , 板楼, 3层  , 3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,房子是别墅小区的叠拼户型，小区环境安静，安全性高,嘉裕第六洲 ,崇州,4室2厅 | 141.5平米 | 东南 | 毛坯 | 中楼层(共4层)  | 板楼,9人关注 / 4个月以前发布,169,11944.0,4室2厅 , 141.5平米 , 东南 , 毛坯 , 中楼层(共4层)  , 板楼, 中楼层,4  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
96,羊马湿地公园斑斓屿联排清水330万中间位置环境漂亮,嘉裕第六洲 ,崇州,4室2厅 | 182平米 | 南 | 其他 | 低楼层(共3层)  | 板楼,0人关注 / 2个月以前发布,330,18132.0,4室2厅 , 182平米 , 南 , 其他 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,嘉裕第六洲 4室2厅 290万,嘉裕第六洲 ,崇州,4室2厅 | 180平米 | 东南 | 其他 | 低楼层(共3层)  | 板楼,2人关注 / 2个月以前发布,290,16112.0,4室2厅 , 180平米 , 东南 , 其他 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100,嘉裕第六洲 4室2厅 180万,嘉裕第六洲 ,崇州,4室2厅 | 140平米 | 东南 | 其他 | 中楼层(共4层)  | 板楼,1人关注 / 1个月以前发布,180,12858.0,4室2厅 , 140平米 , 东南 , 其他 , 中楼层(共4层)  , 板楼, 中楼层,4  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
101,别墅小区双拼户型，转角大花园，屋顶带花园,嘉裕第六洲 ,崇州,5室2厅 | 183.71平米 | 东南 | 毛坯 | 低楼层(共3层)  | 板楼,0人关注 / 1个月以前发布,330,17964.0,5室2厅 , 183.71平米 , 东南 , 毛坯 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
102,崇州 滨江新城小区 套三双卫跃层 真洋房 带花园,滨江新城小区 ,崇州,3室1厅 | 138平米 | 东南 | 精装 | 中楼层(共5层)  | 暂无数据,7人关注 / 10个月以前发布,135,9783.0,3室1厅 , 138平米 , 东南 , 精装 , 中楼层(共5层)  , 暂无数据, 中楼层,5  ,False,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
104,嘉裕的双拼别墅来了 布局合理价格实惠就等有眼光的您,嘉裕第六洲 ,崇州,6室3厅 | 301.82平米 | 南 | 其他 | 低楼层(共3层)  | 板楼,4人关注 / 3个月以前发布,360,11928.0,6室3厅 , 301.82平米 , 南 , 其他 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,城在公园里 端头联排 享2000余亩生态湿地公园,嘉裕第六洲 ,崇州,4室2厅 | 213平米 | 南 北 | 毛坯 | 低楼层(共3层)  | 板楼,2人关注 / 2个月以前发布,350,16432.0,4室2厅 , 213平米 , 南 北 , 毛坯 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
106,城长在自然里 联排端头带转角大花园,嘉裕第六洲 ,崇州,4室2厅 | 225平米 | 南 北 | 毛坯 | 低楼层(共3层)  | 板楼,1人关注 / 2个月以前发布,360,16000.0,4室2厅 , 225平米 , 南 北 , 毛坯 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
107,嘉裕第六洲 4室2厅 600万,嘉裕第六洲 ,崇州,4室2厅 | 180平米 | 东南 | 其他 | 低楼层(共2层)  | 板楼,2人关注 / 1个月以前发布,600,33334.0,4室2厅 , 180平米 , 东南 , 其他 , 低楼层(共2层)  , 板楼, 低楼层,2  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
110,蜀山栖镇 1室1厅 48万,蜀山栖镇 ,崇州,1室1厅 | 48.35平米 | 南 | 其他 | 高楼层(共4层)  | 暂无数据,7人关注 / 5个月以前发布,48,9928.0,1室1厅 , 48.35平米 , 南 , 其他 , 高楼层(共4层)  , 暂无数据, 高楼层,4  ,True,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,嘉裕第六洲龙泽台 3室2厅 90万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.57平米 | 东南 | 毛坯 | 中楼层(共9层)  | 暂无数据,2人关注 / 10天以前发布,90,7168.0,3室2厅 , 125.57平米 , 东南 , 毛坯 , 中楼层(共9层)  , 暂无数据, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,嘉裕第六洲 电梯洋房 跃层带花园 羊马新城 2800亩湿地,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 204.77平米 | 东 东南 | 毛坯 | 低楼层(共7层)  | 暂无数据,0人关注 / 6天以前发布,166,8107.0,3室2厅 , 204.77平米 , 东 东南 , 毛坯 , 低楼层(共7层)  , 暂无数据, 低楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
113,嘉裕第六洲龙泽台 3室2厅 84.5万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 106平米 | 南 | 毛坯 | 低楼层(共7层)  | 板楼,1人关注 / 1天以前发布,84.5,7972.0,3室2厅 , 106平米 , 南 , 毛坯 , 低楼层(共7层)  , 板楼, 低楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,蜀山栖镇 3室2厅 226万,蜀山栖镇 ,崇州,3室2厅 | 146.67平米 | 南 北 | 其他 | 低楼层(共3层)  | 暂无数据,0人关注 / 28天以前发布,226,15409.0,3室2厅 , 146.67平米 , 南 北 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
116,愿景春之雪 3室2厅 81.8万,愿景春之雪 ,崇州,3室2厅 | 124.34平米 | 南 | 精装 | 高楼层(共7层)  | 板楼,0人关注 / 25天以前发布,81.8,6579.0,3室2厅 , 124.34平米 , 南 , 精装 , 高楼层(共7层)  , 板楼, 高楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,上林西江国际社区 3室2厅 99.9万,上林西江国际社区 ,崇州,3室2厅 | 121.89平米 | 西北 | 其他 | 中楼层(共18层)  | 板楼,3人关注 / 3个月以前发布,99.9,8196.0,3室2厅 , 121.89平米 , 西北 , 其他 , 中楼层(共18层)  , 板楼, 中楼层,18  ,False,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,青城神韵一期 4室2厅 82万,青城神韵一期 ,崇州,4室2厅 | 88平米 | 东南 | 其他 | 低楼层(共3层)  | 暂无数据,0人关注 / 2个月以前发布,82,9319.0,4室2厅 , 88平米 , 东南 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
119,崇州市区别墅，居家装修，。。。。。。。。。,乐瑞街4号 ,崇州,4室2厅 | 319平米 | 东南 | 精装 | 低楼层(共2层)  | 暂无数据,3人关注 / 2个月以前发布,268,8402.0,4室2厅 , 319平米 , 东南 , 精装 , 低楼层(共2层)  , 暂无数据, 低楼层,2  ,False,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
121,蜀山栖镇 2室2厅 145万,蜀山栖镇 ,崇州,2室2厅 | 94.34平米 | 西 | 其他 | 低楼层(共2层)  | 暂无数据,0人关注 / 4天以前发布,145,15370.0,2室2厅 , 94.34平米 , 西 , 其他 , 低楼层(共2层)  , 暂无数据, 低楼层,2  ,False,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
122,青城神韵一期 1室1厅 33.5万,青城神韵一期 ,崇州,1室1厅 | 39.72平米 | 东 | 其他 | 低楼层(共2层)  | 暂无数据,0人关注 / 1天以前发布,33.5,8435.0,1室1厅 , 39.72平米 , 东 , 其他 , 低楼层(共2层)  , 暂无数据, 低楼层,2  ,True,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
124,房子是独栋别墅，小区环境安静，安全性高,嘉裕第六洲 ,崇州,5室2厅 | 186平米 | 东南 | 精装 | 低楼层(共3层)  | 板楼,10人关注 / 8个月以前发布,440,23656.0,5室2厅 , 186平米 , 东南 , 精装 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
128,嘉裕第六洲龙泽台 3室2厅 120万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.05平米 | 南 | 毛坯 | 中楼层(共6层)  | 板楼,0人关注 / 1个月以前发布,120,9521.0,3室2厅 , 126.05平米 , 南 , 毛坯 , 中楼层(共6层)  , 板楼, 中楼层,6  ,False,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,满五唯一，中间楼层可拎包入住，小区生活设施完善，,一品江山 ,崇州,1室1厅 | 47平米 | 南 北 | 简装 | 中楼层(共14层)  | 板楼,0人关注 / 31天以前发布,40,8511.0,1室1厅 , 47平米 , 南 北 , 简装 , 中楼层(共14层)  , 板楼, 中楼层,14  ,True,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
