,描述,位置信息,区域,房屋信息,关注信息,总价,单价,Type,Area,Direction,Decoration,Floor,Other,Floor_No,Total_Floor,1室1厅 ,1室2厅 ,2室1厅 ,2室2厅 ,3室1厅 ,3室2厅 ,4室1厅 ,4室2厅 ,5室2厅 ,5室3厅 ,6室3厅 ,室厅,南,东,西,东南,西南,东北,北,西北
130,昙云雅居 2室2厅 52万,昙云雅居 ,崇州,2室2厅 | 89平米 | 南 | 毛坯 | 低楼层(共3层)  | 板塔结合,1人关注 / 30天以前发布,52,5843.0,2室2厅 , 89平米 , 南 , 毛坯 , 低楼层(共3层)  , 板塔结合, 低楼层,3  ,False,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,蜀山栖镇 2室1厅 128万,蜀山栖镇 ,崇州,2室1厅 | 95.73平米 | 西南 | 其他 | 低楼层(共3层)  | 暂无数据,0人关注 / 3个月以前发布,128,13371.0,2室1厅 , 95.73平米 , 西南 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,青城神韵一期 1室2厅 42.3万,青城神韵一期 ,崇州,1室2厅 | 46.04平米 | 西南 | 其他 | 低楼层(共3层)  | 暂无数据,3人关注 / 1个月以前发布,42.3,9188.0,1室2厅 , 46.04平米 , 西南 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
137,青城神韵一期 2室2厅 67万,青城神韵一期 ,崇州,2室2厅 | 66.24平米 | 东南 西北 | 其他 | 低楼层(共3层)  | 暂无数据,0人关注 / 1个月以前发布,67,10115.0,2室2厅 , 66.24平米 , 东南 西北 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
138,青城神韵一期 3室2厅 85万,青城神韵一期 ,崇州,3室2厅 | 76.2平米 | 东 西 | 其他 | 低楼层(共1层)  | 暂无数据,1人关注 / 1个月以前发布,85,11155.0,3室2厅 , 76.2平米 , 东 西 , 其他 , 低楼层(共1层)  , 暂无数据, 低楼层,1  ,False,0,0,0,0,1,0,0,0,0,0,,,1.0,1.0,,,,,
139,昙云雅居 2室1厅 36万,昙云雅居 ,崇州,2室1厅 | 72.46平米 | 南 | 其他 | 低楼层(共1层)  | 板塔结合,2人关注 / 15天以前发布,36,4969.0,2室1厅 , 72.46平米 , 南 , 其他 , 低楼层(共1层)  , 板塔结合, 低楼层,1  ,False,0,1,0,0,0,0,0,0,0,0,,1.0,,,,,,,
141,嘉裕第六洲龙泽台 3室2厅 130万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 127.07平米 | 南 | 简装 | 高楼层(共7层)  | 板楼,0人关注 / 1个月以前发布,130,10231.0,3室2厅 , 127.07平米 , 南 , 简装 , 高楼层(共7层)  , 板楼, 高楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
142,嘉裕第六洲龙泽台 4室2厅 175万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 157.24平米 | 南 | 其他 | 高楼层(共7层)  | 暂无数据,0人关注 / 1个月以前发布,175,11130.0,4室2厅 , 157.24平米 , 南 , 其他 , 高楼层(共7层)  , 暂无数据, 高楼层,7  ,False,0,0,0,0,0,0,1,0,0,0,,1.0,,,,,,,
143,嘉裕第六洲龙泽台 3室2厅 125万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.74平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,0人关注 / 1个月以前发布,125,9863.0,3室2厅 , 126.74平米 , 南 , 其他 , 中楼层(共6层)  , 板楼, 中楼层,6  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
144,新小区环境好，装修套三，户型方正，电梯洋房,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.15平米 | 东南 | 其他 | 中楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,120,9589.0,3室2厅 , 125.15平米 , 东南 , 其他 , 中楼层(共9层)  , 暂无数据, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
145,嘉裕第六洲龙泽台 3室1厅 158万,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 161.98平米 | 东南 | 其他 | 高楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,158,9755.0,3室1厅 , 161.98平米 , 东南 , 其他 , 高楼层(共9层)  , 暂无数据, 高楼层,9  ,False,0,0,0,1,0,0,0,0,0,0,,,,,1.0,,,,
146,嘉裕第六洲龙泽台 3室2厅 138万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.27平米 | 南 | 毛坯 | 高楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,138,10929.0,3室2厅 , 126.27平米 , 南 , 毛坯 , 高楼层(共9层)  , 暂无数据, 高楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
147,嘉裕第六洲龙泽台 3室2厅 126万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.27平米 | 南 | 其他 | 中楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,126,9979.0,3室2厅 , 126.27平米 , 南 , 其他 , 中楼层(共9层)  , 暂无数据, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
148,羊马新城，自带2000亩的湿地公园总高7层花园电梯洋房,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125平米 | 东南 | 其他 | 低楼层(共9层)  | 板楼,0人关注 / 1个月以前发布,120,9600.0,3室2厅 , 125平米 , 东南 , 其他 , 低楼层(共9层)  , 板楼, 低楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
153,电梯洋房1梯两户享受2000亩湿地公园。看房提前联系,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125平米 | 西南 | 其他 | 中楼层(共9层)  | 板楼,0人关注 / 31天以前发布,150,12000.0,3室2厅 , 125平米 , 西南 , 其他 , 中楼层(共9层)  , 板楼, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,,,,,1.0,,,
155,嘉裕第六洲龙泽台 3室1厅 165万,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 162.19平米 | 东南 | 其他 | 高楼层(共9层)  | 暂无数据,0人关注 / 19天以前发布,165,10174.0,3室1厅 , 162.19平米 , 东南 , 其他 , 高楼层(共9层)  , 暂无数据, 高楼层,9  ,False,0,0,0,1,0,0,0,0,0,0,,,,,1.0,,,,
156,嘉裕第六洲龙泽台 3室2厅 223万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 202.09平米 | 东南 | 其他 | 低楼层(共9层)  | 暂无数据,0人关注 / 17天以前发布,223,11035.0,3室2厅 , 202.09平米 , 东南 , 其他 , 低楼层(共9层)  , 暂无数据, 低楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
157,嘉裕第六洲龙泽台 3室2厅 105万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.13平米 | 东南 | 其他 | 中楼层(共9层)  | 暂无数据,0人关注 / 17天以前发布,105,8392.0,3室2厅 , 125.13平米 , 东南 , 其他 , 中楼层(共9层)  , 暂无数据, 中楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
158,嘉裕第六洲龙泽台 4室2厅 135万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 204.72平米 | 东南 | 其他 | 低楼层(共6层)  | 暂无数据,4人关注 / 16天以前发布,135,6595.0,4室2厅 , 204.72平米 , 东南 , 其他 , 低楼层(共6层)  , 暂无数据, 低楼层,6  ,False,0,0,0,0,0,0,1,0,0,0,,,,,1.0,,,,
162,成熟配套 区域低价现房 交通出行便利,西蜀御景二期 ,崇州,4室2厅 | 166平米 | 西南 | 其他 | 高楼层(共18层)  | 塔楼,0人关注 / 3个月以前发布,90,5422.0,4室2厅 , 166平米 , 西南 , 其他 , 高楼层(共18层)  , 塔楼, 高楼层,18  ,False,0,0,0,0,0,0,1,0,0,0,,,,,,1.0,,,
163,嘉裕第六洲 4室2厅 260万,嘉裕第六洲 ,崇州,4室2厅 | 160平米 | 东南 | 其他 | 低楼层(共4层)  | 板楼,0人关注 / 1个月以前发布,260,16250.0,4室2厅 , 160平米 , 东南 , 其他 , 低楼层(共4层)  , 板楼, 低楼层,4  ,False,0,0,0,0,0,0,1,0,0,0,,,,,1.0,,,,
165,嘉裕第六洲龙泽台 2室2厅 150万,嘉裕第六洲龙泽台 ,崇州,2室2厅 | 202.84平米 | 南 | 毛坯 | 低楼层(共9层)  | 暂无数据,0人关注 / 1个月以前发布,150,7395.0,2室2厅 , 202.84平米 , 南 , 毛坯 , 低楼层(共9层)  , 暂无数据, 低楼层,9  ,False,0,0,1,0,0,0,0,0,0,0,,1.0,,,,,,,
166,上林西江国际社区 3室1厅 83万,上林西江国际社区 ,崇州,3室1厅 | 96.22平米 | 西北 | 简装 | 低楼层(共11层)  | 板楼,2人关注 / 1个月以前发布,83,8627.0,3室1厅 , 96.22平米 , 西北 , 简装 , 低楼层(共11层)  , 板楼, 低楼层,11  ,False,0,0,0,1,0,0,0,0,0,0,,,,,,,,,1.0
170,西江明珠 4室2厅 95万,西江明珠 ,崇州,4室2厅 | 133.74平米 | 东 西 | 精装 | 高楼层(共5层)  | 暂无数据,1人关注 / 2个月以前发布,95,7104.0,4室2厅 , 133.74平米 , 东 西 , 精装 , 高楼层(共5层)  , 暂无数据, 高楼层,5  ,False,0,0,0,0,0,0,1,0,0,0,,,1.0,1.0,,,,,
171,愿景浣溪沙二期 3室2厅 110万,愿景浣溪沙二期 ,崇州,3室2厅 | 113.67平米 | 西南 | 精装 | 中楼层(共28层)  | 板塔结合,1人关注 / 2个月以前发布,110,9678.0,3室2厅 , 113.67平米 , 西南 , 精装 , 中楼层(共28层)  , 板塔结合, 中楼层,28  ,False,0,0,0,0,1,0,0,0,0,0,,,,,,1.0,,,
173,崇州  套四双卫  带屋顶花园  读书方便,唐安东路82号院 ,崇州,4室1厅 | 131.48平米 | 西南 | 精装 | 高楼层(共5层)  | 暂无数据,0人关注 / 2个月以前发布,88,6694.0,4室1厅 , 131.48平米 , 西南 , 精装 , 高楼层(共5层)  , 暂无数据, 高楼层,5  ,False,0,0,0,0,0,1,0,0,0,0,,,,,,1.0,,,
174,嘉裕第六洲龙泽台 4室2厅 225万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 237.64平米 | 南 | 毛坯 | 低楼层(共7层)  | 暂无数据,0人关注 / 1个月以前发布,225,9469.0,4室2厅 , 237.64平米 , 南 , 毛坯 , 低楼层(共7层)  , 暂无数据, 低楼层,7  ,False,0,0,0,0,0,0,1,0,0,0,,1.0,,,,,,,
175,嘉裕第六洲龙泽台花园洋房，清水大套三。,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.8平米 | 东 | 毛坯 | 高楼层(共6层)  | 暂无数据,0人关注 / 1个月以前发布,130,10253.0,3室2厅 , 126.8平米 , 东 , 毛坯 , 高楼层(共6层)  , 暂无数据, 高楼层,6  ,False,0,0,0,0,1,0,0,0,0,0,,,1.0,,,,,,
177,嘉裕第六洲龙泽台 洋房底跃 清水带花园地下室 全款,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 225.4平米 | 南 | 毛坯 | 低楼层(共6层)  | 板楼,0人关注 / 1个月以前发布,225,9983.0,4室2厅 , 225.4平米 , 南 , 毛坯 , 低楼层(共6层)  , 板楼, 低楼层,6  ,False,0,0,0,0,0,0,1,0,0,0,,1.0,,,,,,,
183,青城神韵小区 街子古镇  环境舒适,青城神韵一期 ,崇州,2室1厅 | 69平米 | 南 北 | 其他 | 低楼层(共3层)  | 暂无数据,0人关注 / 3个月以前发布,72,10435.0,2室1厅 , 69平米 , 南 北 , 其他 , 低楼层(共3层)  , 暂无数据, 低楼层,3  ,False,0,1,0,0,0,0,0,0,0,0,,1.0,,,,,,1.0,
186,上林西江国际社区 3室1厅 92万,上林西江国际社区 ,崇州,3室1厅 | 93平米 | 南 北 | 简装 | 高楼层(共8层)  | 板楼,0人关注 / 2个月以前发布,92,9893.0,3室1厅 , 93平米 , 南 北 , 简装 , 高楼层(共8层)  , 板楼, 高楼层,8  ,False,0,0,0,1,0,0,0,0,0,0,,1.0,,,,,,1.0,
187,优质度假房出售，精装修，位置好。,青城神韵一期 ,崇州,1室1厅 | 40平米 | 南 | 其他 | 低楼层(共2层)  | 暂无数据,10人关注 / 2个月以前发布,31,7750.0,1室1厅 , 40平米 , 南 , 其他 , 低楼层(共2层)  , 暂无数据, 低楼层,2  ,True,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,
188,青城神韵二期 清水 街子古镇 交通方便,青城神韵二期 ,崇州,1室1厅 | 48.82平米 | 西南 | 其他 | 高楼层(共4层)  | 暂无数据,8人关注 / 2个月以前发布,40,8194.0,1室1厅 , 48.82平米 , 西南 , 其他 , 高楼层(共4层)  , 暂无数据, 高楼层,4  ,True,0,0,0,0,0,0,0,0,0,0,,,,,,1.0,,,
190,前后中庭 中间楼层 不临街 预约看房,西蜀御景二期 ,崇州,3室2厅 | 128.7平米 | 南 | 其他 | 低楼层(共18层)  | 塔楼,0人关注 / 2个月以前发布,110,8548.0,3室2厅 , 128.7平米 , 南 , 其他 , 低楼层(共18层)  , 塔楼, 低楼层,18  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
191,生态湿地公园旁 双拼别墅带车位,嘉裕第六洲 ,崇州,4室2厅 | 209平米 | 南 北 | 其他 | 低楼层(共3层)  | 板楼,0人关注 / 2个月以前发布,380,18182.0,4室2厅 , 209平米 , 南 北 , 其他 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,,1.0,,,,,,1.0,
193,缇香府 2室1厅 85万,缇香府 ,崇州,2室1厅 | 97平米 | 东 | 其他 | 高楼层(共18层)  | 暂无数据,0人关注 / 2个月以前发布,85,8763.0,2室1厅 , 97平米 , 东 , 其他 , 高楼层(共18层)  , 暂无数据, 高楼层,18  ,False,0,1,0,0,0,0,0,0,0,0,,,1.0,,,,,,
194,嘉裕第六洲 4室2厅 250万,嘉裕第六洲 ,崇州,4室2厅 | 180平米 | 南 | 其他 | 低楼层(共3层)  | 板楼,0人关注 / 2个月以前发布,250,13889.0,4室2厅 , 180平米 , 南 , 其他 , 低楼层(共3层)  , 板楼, 低楼层,3  ,False,0,0,0,0,0,0,1,0,0,0,,1.0,,,,,,,
195,嘉裕第六洲龙泽台 3室2厅 108万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 124.45平米 | 南 | 毛坯 | 低楼层(共9层)  | 板楼,0人关注 / 1个月以前发布,108,8679.0,3室2厅 , 124.45平米 , 南 , 毛坯 , 低楼层(共9层)  , 板楼, 低楼层,9  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
197,嘉裕第六洲龙泽台清水大套三双卫洋房小区一梯两户采光,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.8平米 | 东南 | 毛坯 | 中楼层(共7层)  | 板楼,1人关注 / 1个月以前发布,105.7,8403.0,3室2厅 , 125.8平米 , 东南 , 毛坯 , 中楼层(共7层)  , 板楼, 中楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
198,青城神韵一期 3室2厅 98万,青城神韵一期 ,崇州,3室2厅 | 105平米 | 南 | 其他 | 低楼层(共3层)  | 塔楼,1人关注 / 1个月以前发布,98,9334.0,3室2厅 , 105平米 , 南 , 其他 , 低楼层(共3层)  , 塔楼, 低楼层,3  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
199,嘉裕第六洲龙泽台 3室1厅 204万,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 204.68平米 | 东南 | 其他 | 低楼层(共6层)  | 板楼,0人关注 / 1个月以前发布,204,9967.0,3室1厅 , 204.68平米 , 东南 , 其他 , 低楼层(共6层)  , 板楼, 低楼层,6  ,False,0,0,0,1,0,0,0,0,0,0,,,,,1.0,,,,
200,嘉裕第六洲龙泽台 3室1厅 175万,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 208.8平米 | 东南 | 其他 | 低楼层(共7层)  | 暂无数据,0人关注 / 1个月以前发布,175,8382.0,3室1厅 , 208.8平米 , 东南 , 其他 , 低楼层(共7层)  , 暂无数据, 低楼层,7  ,False,0,0,0,1,0,0,0,0,0,0,,,,,1.0,,,,
201,嘉裕第六洲龙泽台 3室2厅 105万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.74平米 | 东北 | 其他 | 中楼层(共6层)  | 暂无数据,0人关注 / 1个月以前发布,105,8285.0,3室2厅 , 126.74平米 , 东北 , 其他 , 中楼层(共6层)  , 暂无数据, 中楼层,6  ,False,0,0,0,0,1,0,0,0,0,0,,,,,,,1.0,,
202,嘉裕第六洲龙泽台 3室1厅 110万,嘉裕第六洲龙泽台 ,崇州,3室1厅 | 125平米 | 东南 | 其他 | 中楼层(共6层)  | 板楼,0人关注 / 1个月以前发布,110,8800.0,3室1厅 , 125平米 , 东南 , 其他 , 中楼层(共6层)  , 板楼, 中楼层,6  ,False,0,0,0,1,0,0,0,0,0,0,,,,,1.0,,,,
204,嘉裕第六洲龙泽台 3室2厅 120万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 125.78平米 | 东南 | 其他 | 中楼层(共8层)  | 暂无数据,0人关注 / 1个月以前发布,120,9541.0,3室2厅 , 125.78平米 , 东南 , 其他 , 中楼层(共8层)  , 暂无数据, 中楼层,8  ,False,0,0,0,0,1,0,0,0,0,0,,,,,1.0,,,,
205,嘉裕第六洲龙泽台 4室2厅 199万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 220平米 | 西南 | 其他 | 低楼层(共9层)  | 板楼,0人关注 / 1个月以前发布,199,9046.0,4室2厅 , 220平米 , 西南 , 其他 , 低楼层(共9层)  , 板楼, 低楼层,9  ,False,0,0,0,0,0,0,1,0,0,0,,,,,,1.0,,,
207,嘉裕第六洲龙泽台 3室2厅 106万,嘉裕第六洲龙泽台 ,崇州,3室2厅 | 126.74平米 | 南 | 其他 | 中楼层(共7层)  | 暂无数据,0人关注 / 1个月以前发布,106,8364.0,3室2厅 , 126.74平米 , 南 , 其他 , 中楼层(共7层)  , 暂无数据, 中楼层,7  ,False,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,,
209,嘉裕第六洲 联排别墅  拎包入住 随时可以看房,嘉裕第六洲 ,崇州,5室2厅 | 177.95平米 | 东南 | 简装 | 低楼层(共2层)  | 板楼,18人关注 / 8个月以前发布,260,14611.0,5室2厅 , 177.95平米 , 东南 , 简装 , 低楼层(共2层)  , 板楼, 低楼层,2  ,False,0,0,0,0,0,0,0,1,0,0,,,,,1.0,,,,
210,嘉裕第六洲独栋别墅诚心出售，产权在手,嘉裕第六洲 ,崇州,5室3厅 | 242.21平米 | 南 | 其他 | 低楼层(共1层)  | 板楼,2人关注 / 3个月以前发布,420,17341.0,5室3厅 , 242.21平米 , 南 , 其他 , 低楼层(共1层)  , 板楼, 低楼层,1  ,False,0,0,0,0,0,0,0,0,1,0,,1.0,,,,,,,
211,嘉裕第六洲龙泽台 4室2厅 180万,嘉裕第六洲龙泽台 ,崇州,4室2厅 | 208.18平米 | 东南 | 其他 | 低楼层(共9层)  | 板楼,0人关注 / 3个月以前发布,180,8647.0,4室2厅 , 208.18平米 , 东南 , 其他 , 低楼层(共9层)  , 板楼, 低楼层,9  ,False,0,0,0,0,0,0,1,0,0,0,,,,,1.0,,,,
